Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   34C    P0             40W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[INFO] Running utils/server-based/prepare_align.py

Preparing SAPC HF:   0%|          | 0/321487 [00:00<?, ?it/s]
Preparing SAPC HF:   0%|          | 38/321487 [00:00<18:05, 296.13it/s]
Preparing SAPC HF:   0%|          | 104/321487 [00:00<11:17, 474.20it/s]
Preparing SAPC HF:   0%|          | 154/321487 [00:00<13:46, 388.73it/s]
Preparing SAPC HF:   0%|          | 241/321487 [00:00<09:48, 545.57it/s]
Preparing SAPC HF:   0%|          | 301/321487 [00:00<10:06, 529.28it/s]
Preparing SAPC HF:   0%|          | 387/321487 [00:00<09:45, 548.08it/s]
Preparing SAPC HF:   0%|          | 458/321487 [00:00<10:05, 530.60it/s]
Preparing SAPC HF:   0%|          | 516/321487 [00:01<10:04, 530.95it/s]
Preparing SAPC HF:   0%|          | 570/321487 [00:01<12:28, 428.89it/s]
Preparing SAPC HF:   0%|          | 655/321487 [00:01<11:28, 466.12it/s]
Preparing SAPC HF:   0%|          | 733/321487 [00:01<10:20, 517.18it/s]
Preparing SAPC HF:   0%|          | 798/321487 [00:01<09:47, 546.25it/s]
Preparing SAPC HF:   0%|          | 855/321487 [00:01<12:30, 427.27it/s]
Preparing SAPC HF:   0%|          | 903/321487 [00:02<17:06, 312.18it/s]
Preparing SAPC HF:   0%|          | 1014/321487 [00:02<12:11, 438.29it/s]
Preparing SAPC HF:   0%|          | 1141/321487 [00:02<09:29, 562.19it/s]
Preparing SAPC HF:   0%|          | 1244/321487 [00:02<08:48, 605.51it/s]
Preparing SAPC HF:   0%|          | 1312/321487 [00:02<09:03, 588.96it/s]
Preparing SAPC HF:   0%|          | 1396/321487 [00:02<08:16, 645.31it/s]
Preparing SAPC HF:   0%|          | 1501/321487 [00:02<07:35, 702.98it/s]
Preparing SAPC HF:   0%|          | 1601/321487 [00:02<07:03, 756.05it/s]
Preparing SAPC HF:   1%|          | 1701/321487 [00:03<06:59, 762.19it/s]
Preparing SAPC HF:   1%|          | 1780/321487 [00:03<07:25, 717.23it/s]
Preparing SAPC HF:   1%|          | 1854/321487 [00:03<07:54, 673.60it/s]
Preparing SAPC HF:   1%|          | 1945/321487 [00:03<07:16, 732.23it/s]
Preparing SAPC HF:   1%|          | 2031/321487 [00:03<07:44, 688.08it/s]
Preparing SAPC HF:   1%|          | 2102/321487 [00:03<08:06, 656.67it/s]
Preparing SAPC HF:   1%|          | 2169/321487 [00:03<09:09, 581.11it/s]
Preparing SAPC HF:   1%|          | 2229/321487 [00:04<10:36, 501.66it/s]
Preparing SAPC HF:   1%|          | 2347/321487 [00:04<08:53, 598.45it/s]
Preparing SAPC HF:   1%|          | 2409/321487 [00:04<09:16, 573.41it/s]
Preparing SAPC HF:   1%|          | 2487/321487 [00:04<08:32, 622.07it/s]
Preparing SAPC HF:   1%|          | 2571/321487 [00:04<07:57, 667.73it/s]
Preparing SAPC HF:   1%|          | 2640/321487 [00:04<08:52, 598.72it/s]
Preparing SAPC HF:   1%|          | 2743/321487 [00:04<07:31, 706.44it/s]
